authors,citations,documentType,publication,title,type,year,h-index,i10-index,total citations,department,total citations 
AS Messai,2,,International Journal of ?¢A?A¦,The relationship between bitcoin and energy commodities: AutoRegressive distributed lag approach,ARTICLE,2022.0,,,,Finance,
AS Messai,3,,International Journal of Management ?¢A?A¦,Credit risk stress testing: theory and practice of the Spanish evidence,ARTICLE,2018.0,,,,Finance,
AS Messai,0,,International Journal of ?¢A?A¦,Interaction between commodity market and cryptocurrencies,ARTICLE,2022.0,,,,Finance,
AS Messai,15,PDF,La Revue Gestion et Organisation,Les d??A©terminants de pr??A?ts non performants,ARTICLE,2013.0,,,,Finance,
M Alrawad,17,PDF,Cogent Social Â,The influence of artificial intelligence on the AISs efficiency: Moderating effect of the cyber security,ARTICLE,2023.0,24.0,39.0,1751.0,Quantitative Method Department,
M Alrawad,101,HTML,Journal of Retailing and Â,Drivers and impact of big data analytic adoption in the retail industry: A quantitative investigation applying structural equation modeling,HTML,2023.0,,,,Quantitative Method Department,
M Alrawad,46,PDF,International journal of Â,Perception of occupational and environmental risks and hazards among mineworkers: A psychometric paradigm approach,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,25,HTML,Journal of Open Innovation Â,Examining the influence of trust and perceived risk on customers intention to use NFC mobile payment system,HTML,2023.0,,,,Quantitative Method Department,
M Alrawad,15,PDF,Journal of Retailing and Â,Social commerce and buying intention post COVID-19: Evidence from a hybrid approach based on SEMÂfsQCA,ARTICLE,2024.0,,,,Quantitative Method Department,
M Alrawad,84,PDF,Sustainability,Business sustainability of small and medium enterprises during the COVID-19 pandemic: The role of AIS implementation,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,69,PDF,Sustainability,Actual use of mobile learning technologies during social distancing circumstances: Case study of King Faisal University students,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,92,PDF,Electronics,Examining the impact of artificial intelligence and social and computer anxiety in e-learning settings: Students' perceptions at the university level,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,45,PDF,Electronics,"Investigating the effect of perceived security, perceived trust, and information quality on mobile payment usage through near-field communication (NFC) in SaudiÂ Â",ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,34,PDF,Electronics,Assessing the intention to adopt cloud accounting during COVID-19,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,15,PDF,International Journal of Â,Environmental transformational leadership and green innovation in the hotel industry: two moderated mediation analyses,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,32,PDF,Journal of Risk and Â,The role of E-accounting adoption on business performance: the moderating role of COVID-19,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,30,PDF,Sustainability,Antecedents of big data analytic adoption and impacts on performance: contingent effect,CITATION,2022.0,,,,Quantitative Method Department,
M Alrawad,13,HTML,Journal of Open Â,Enhancing VAT compliance in the retail industry: The role of socio-economic determinants and tax knowledge moderation,HTML,2023.0,,,,Quantitative Method Department,
M Alrawad,0,PDF,Sustainability,Exploring the Success Factors of Smart City Adoption via Structural Equation Modeling,ARTICLE,2023.0,,,,Quantitative Method Department,
M Alrawad,8,PDF,International Journal of Â,The influence of using smart technologies for sustainable development in higher education institutions,ARTICLE,2024.0,,,,Quantitative Method Department,
M Alrawad,8,PDF,Global Business Â,The impact of organizational training operations management on job performance: An empirical study on Jordanian government institutions,ARTICLE,2022.0,,,,Quantitative Method Department,
M Alrawad,2,HTML,Computers in Human Â,The effect of spatial distribution on the composition of the middle social class in the Kingdom of Saudi Arabia: A spatial econometric analysis,HTML,2023.0,,,,Quantitative Method Department,
M Alrawad,24,,International Journal of Â,Executives' perception of political-legal business environment in international projects,ARTICLE,2012.0,,,,Quantitative Method Department,
M Alrawad,1,,Journal of Retailing and Consumer Â,Understanding factors affecting social commerce purchase behavior: A longitudinal perspective,ARTICLE,2024.0,,,,Quantitative Method Department,
M Alrawad,0,PDF,ECONOMICS,The Role of Stress Tests in Enhancing Bank Transparency: A Comparative Study of Islamic and Conventional Banks,ARTICLE,2024.0,,,,Quantitative Method Department,
M Alrawad,0,PDF,researchgate.net,"Journal of Open Innovation: Technology, Market, and Complexity",PDF,,,,,Quantitative Method Department,
M Alrawad,0,PDF,researchgate.net,Emerald Article: Executives' perception of political-legal business environment in international projects,PDF,,,,,Quantitative Method Department,
M Alrawad,0,PDF,researchgate.net,"Journal of Open Innovation: Technology, Market, and Complexity",PDF,,,,,Quantitative Method Department,
M Alrawad,3,PDF,Uncertain Supply Â,"Digital transformation: An empirical analysis of operational efficiency, customer experience, and competitive advantage in Jordanian Islamic banks",ARTICLE,2024.0,,,,Quantitative Method Department,
AM AlMubarak,16,PDF,International Journal of ?,Influence of surgical flap design (Envelope and Szmyd) for removal of impacted mandibular third molars on clinical periodontal parameters: A clinical trial,ARTICLE,2021.0,6.0,4.0,374.0,Manegement Information Systems,
AM AlMubarak?,9,PDF,?,Evaluation of serum neuron specific enolase levels among patients with primary and secondary burning mouth syndrome,ARTICLE,2022.0,,,,Manegement Information Systems,
AM AlMubarak,9,PDF,International journal of ?,Association of self-perceived psychological stress with the periodontal health of socially deprived women in shelter homes,ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak,6,PDF,Oral. Health Prev ?,Analgesic Efficacy of Curcuma longa (Curcumin) after Surgical Periodontal Therapy,PDF,2022.0,,,,Manegement Information Systems,
AM AlMubarak,5,PDF,Oral Health Prev ?,Whole salivary cotinine levels and interleukin 1-? levels among young adults involuntarily exposed to Vapor from Electronic Nicotine Delivery Systems,PDF,2022.0,,,,Manegement Information Systems,
AM AlMubarak?,3,PDF,Applied Sciences,Association of self-rated pain with clinical peri-implant parameters and cytokine profile in smokers and never smokers with and without peri-implantitis,ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak?,3,PDF,Applied Sciences,"Cytotoxic Influence of Khat (Catha edulis (Vahl) Forssk. ex Endl) on Oral Fibroblasts, Squamous Carcinoma Cells, and Expression of ? Smooth Muscle Actin",ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak?,5,PDF,International Journal of ?,Assessment of Unstimulated Whole Salivary Tumor Necrosis Factor Alpha (TNF-?) and Cellular Micronuclei Levels in Snuff (Naswar) Users and Non-Users for EarlyÂ ?,ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak,1,PDF,Oral health & ?,"Peri-implant Sulcular Fluid Galectin-1, Soluble Urokinase Plasminogen Activator Receptor and IL-1? Levels under Peri-implant Inflammatory Conditions",PDF,2021.0,,,,Manegement Information Systems,
AK Alnaim,57,PDF,SoutheastCon 2018,A survey of network function virtualization security,ARTICLE,2018.0,7.0,6.0,187.0,Manegement Information Systems,
AK Alnaim,19,PDF,Electronics,Machine-learning-based IoTÂedge computing healthcare solutions,ARTICLE,2023.0,,,,Manegement Information Systems,
AK Alnaim,4,HTML,Journal of King Saud Â,Classification of Alzheimer's disease using MRI data based on Deep Learning Techniques,HTML,2024.0,,,,Manegement Information Systems,
AK Alnaim,18,PDF,2019 IEEE International Â,A pattern for an NFV Virtual Machine Environment,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,11,PDF,2019 2nd International Â,Toward a reference architecture for NFV,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,10,PDF,Proceedings of the 8th Â,A misuse pattern for NFV based on privilege escalation,PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,7,,2019 IEEE International Â,Analysis of threats and countermeasures in NFV use cases,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,1,PDF,IEEE Access,Leveraging axiomatic design and research information systems to promote research outcomes at public universities,ARTICLE,2022.0,,,,Manegement Information Systems,
AK Alnaim,6,,2019 2nd International Â,Threats against the virtual machine environment of NFV,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,6,PDF,Proceedings of the 8th Â,A pattern for NFV management and orchestration (MANO),PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,5,PDF,Proceedings of the 14th Â,A Pattern for a Virtual Network Function (VNF),ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,5,PDF,Proceedings of the 26th Â,A pattern for network function virtualization infrastructure (NFVI),PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,5,PDF,Proceedings of the 26th Â,A Misuse Pattern for Distributed Denial-of-Service Attack in Network Function Virtualization,PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,0,PDF,Future Internet,Misuse Patterns from the Threat of Modification of Non-Control Data in Network Function Virtualization,ARTICLE,2022.0,,,,Manegement Information Systems,
AK Alnaim,3,PDF,,Towards a Security Reference Architecture for Network Function Virtualization,ARTICLE,2020.0,,,,Manegement Information Systems,
AK Alnaim,0,PDF,ICT Infrastructure and Computing Â,Axiomatically Designed Research Support Systems,ARTICLE,2022.0,,,,Manegement Information Systems,
AK Alnaim,1,,"Nfv, and Network Slicing","The State of Security in Sdn, Nfv, and Network Slicing",ARTICLE,2023.0,,,,Manegement Information Systems,
AK Alnaim,2,,"Nfv, and 5g","The State of Security in Sdn, Nfv, and 5g",ARTICLE,,,,,Manegement Information Systems,
AK Alnaim,8,PDF,Sensors,Towards a security reference architecture for NFV,ARTICLE,2022.0,,,,Manegement Information Systems,
A Mehmood,1479,,Nano Energy,Recent advancements in supercapacitor technology,ARTICLE,2018.0,10.0,11.0,345.0,Manegement Information Systems,
A Mehmood,183,HTML,Journal of Nanomaterials,"Uptake, translocation, and consequences of nanomaterials on plant growth and stress adaptation",HTML,2021.0,,,,Manegement Information Systems,
A Mehmood,285,PDF,Nature Catalysis,High loading of single atomic iron sites in FeÂNC oxygen reduction catalysts for proton exchange membrane fuel cells,ARTICLE,2022.0,,,,Manegement Information Systems,
A Mehmood,585,PDF,IEEE Â,COVID-19 future forecasting using supervised machine learning models,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,568,,Planning Practice & Research,Evolutionary resilience and strategies for climate adaptation,ARTICLE,2013.0,,,,Manegement Information Systems,
A Mehmood,237,PDF,Energy & Â,Establishing reactivity descriptors for platinum group metal (PGM)-free FeÂNÂC catalysts for PEM fuel cells,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,152,,Â on Geoscience and Â,Local similarity-based spatialÂspectral fusion hyperspectral image classification with deep CNN and Gabor filtering,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,287,PDF,Journal of Sound and Â,Piezoelectric energy harvesting from vortex-induced vibrations of circular cylinder,ARTICLE,2013.0,,,,Manegement Information Systems,
A Mehmood,430,,,Planning for climate change: strategies for mitigation and adaptation for spatial planners,BOOK,2009.0,,,,Manegement Information Systems,
A Mehmood,262,PDF,IEEE Â,Fake news stance detection using deep learning architecture (CNN-LSTM),ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,129,HTML,Complexity,An efficient CNN model for COVID-19 disease detection based on X-ray image classification,HTML,2021.0,,,,Manegement Information Systems,
A Mehmood,194,,Materials Science and Â,Green synthesis of silver nanoparticles and their applications as an alternative antibacterial and antioxidant agents,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,154,PDF,Arabian Journal for Â,Prediction of heart disease using deep convolutional neural networks,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,269,PDF,European planning studies,Of resilient places: planning for urban resilience,ARTICLE,2016.0,,,,Manegement Information Systems,
A Mehmood,339,PDF,IEEE Â,Protection of big data privacy,ARTICLE,2016.0,,,,Manegement Information Systems,
A Mehmood,310,PDF,Local Environment,Social innovation and the governance of sustainable places,ARTICLE,2015.0,,,,Manegement Information Systems,
A Mehmood,200,PDF,C,An overview of the recent progress in the synthesis and applications of carbon nanotubes,ARTICLE,2019.0,,,,Manegement Information Systems,
A Mehmood,143,PDF,IEEE Â,Impact of SMOTE on imbalanced text features for toxic comments classification using RVVC model,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,165,PDF,Brain sciences,State-of-the-art CNN optimizer for brain tumor segmentation in magnetic resonance images,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,223,,Proceedings of the Â,The role of high-altitude platforms (HAPs) in the global wireless connectivity,ARTICLE,2011.0,,,,Manegement Information Systems,
A Mehmood,227,,Materials Letters,Green synthesis of silver nanoparticles using leaves extract of Skimmia laureola: characterization and antibacterial activity,ARTICLE,2015.0,,,,Manegement Information Systems,
A Mehmood,331,PDF,Plos one,A performance comparison of supervised machine learning models for Covid-19 tweets sentiment analysis,ARTICLE,2021.0,,,,Manegement Information Systems,
A Mehmood,150,,Cell Biology Â,"Bone marrow derived mesenchymal stem cells from aged mice have reduced wound healing, angiogenesis, proliferation and anti-apoptosis capabilities",ARTICLE,2012.0,,,,Manegement Information Systems,
A Mehmood,151,PDF,Briefings in Â,Systematic evaluation of differential splicing tools for RNA-seq studies,ARTICLE,2020.0,,,,Manegement Information Systems,
A Mehmood,174,,Animal Reproduction Â,Duck egg yolk in extender improves the freezability of buffalo bull spermatozoa,ARTICLE,2008.0,,,,Manegement Information Systems,
ASB Samma,58,PDF,"World Academy of Science, Engineering and Â",Adaptation of k-means algorithm for image segmentation,PDF,2009.0,5.0,4.0,126.0,Manegement Information Systems,
ASB Samma,11,,2010 Seventh International Â,Combining boundary and skeleton information for convex and concave points detection,ARTICLE,2010.0,,,,Manegement Information Systems,
ASB Samma,3,PDF,International Journal of Computer and Â,Enhancement of shape description and representation by slope,PDF,2009.0,,,,Manegement Information Systems,
ASB Samma,0,,Â International Conference on Â,Enhancement of background subtraction approach for image segmentation,ARTICLE,2010.0,,,,Manegement Information Systems,
AG Benahmed?,202,HTML,Clinical ?,Interrelations between COVID-19 and other disorders,ARTICLE,2021.0,5.0,5.0,138.0,Economics,
AG Benahmed?,125,HTML,Clinical ?,Micronutrients as immunomodulatory tools for COVID-19 management,ARTICLE,2020.0,,,,Economics,
AG Benahmed,75,,Anaerobe,Association between the gut and oral microbiome with obesity,ARTICLE,2021.0,,,,Economics,
AG Benahmed?,47,HTML,Clinical ?,The microbiota-mediated dietary and nutritional interventions for COVID-19,ARTICLE,2021.0,,,,Economics,
AG Benahmed?,50,,Current medicinal ?,"Relationship between gut microbiota, gut hyperpermeability and obesity",ARTICLE,2021.0,,,,Economics,
AA Al Naim,608,,,"AAPG Memoir 74, Chapter 24: Paleozoic stratigraphy and hydrocarbon habitat of the Arabian plate",ARTICLE,2001.0,,,,Manegement,
A Al Naim,66,HTML,Journal of radiation Â,Effect of gamma irradiation on the mechanical properties of PVC/ZnO polymer nanocomposite,HTML,2017.0,,,,Manegement,
AA Al Naim,11,HTML,World Journal of Â,First aid for burns and burn-related nutrition among 2437 inhabitants: a nationwide survey in Saudi Arabia,HTML,2022.0,,,,Manegement,
A Al Naim,34,,Applied Physics Letters,Electron transporting water-gated thin film transistors,ARTICLE,2012.0,,,,Manegement,
A Al Naim,3,PDF,Pediatric surgery Â,Management of pediatric blunt abdominal trauma with split liver or spleen injuries: a retrospective study,ARTICLE,2023.0,,,,Manegement,
A Al Naim,8,PDF,Cureus,Physician satisfaction with virtual ophthalmology clinics during the COVID-19 pandemic: a tertiary eye care Center experience,PDF,2022.0,,,,Manegement,
AA Al Naim,17,PDF,AAPG Â,Paleozoic stratigraphy and hydrocarbon habitat of the Arabian plate,ARTICLE,1999.0,,,,Manegement,
AM AlMubarak,16,PDF,International Journal of ?,Influence of surgical flap design (Envelope and Szmyd) for removal of impacted mandibular third molars on clinical periodontal parameters: A clinical trial,ARTICLE,2021.0,6.0,4.0,374.0,Manegement Information Systems,
AM AlMubarak?,9,PDF,?,Evaluation of serum neuron specific enolase levels among patients with primary and secondary burning mouth syndrome,ARTICLE,2022.0,,,,Manegement Information Systems,
AM AlMubarak,9,PDF,International journal of ?,Association of self-perceived psychological stress with the periodontal health of socially deprived women in shelter homes,ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak,6,PDF,Oral. Health Prev ?,Analgesic Efficacy of Curcuma longa (Curcumin) after Surgical Periodontal Therapy,PDF,2022.0,,,,Manegement Information Systems,
AM AlMubarak,5,PDF,Oral Health Prev ?,Whole salivary cotinine levels and interleukin 1-? levels among young adults involuntarily exposed to Vapor from Electronic Nicotine Delivery Systems,PDF,2022.0,,,,Manegement Information Systems,
AM AlMubarak?,3,PDF,Applied Sciences,Association of self-rated pain with clinical peri-implant parameters and cytokine profile in smokers and never smokers with and without peri-implantitis,ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak?,3,PDF,Applied Sciences,"Cytotoxic Influence of Khat (Catha edulis (Vahl) Forssk. ex Endl) on Oral Fibroblasts, Squamous Carcinoma Cells, and Expression of ? Smooth Muscle Actin",ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak?,5,PDF,International Journal of ?,Assessment of Unstimulated Whole Salivary Tumor Necrosis Factor Alpha (TNF-?) and Cellular Micronuclei Levels in Snuff (Naswar) Users and Non-Users for EarlyÂ ?,ARTICLE,2021.0,,,,Manegement Information Systems,
AM AlMubarak,1,PDF,Oral health & ?,"Peri-implant Sulcular Fluid Galectin-1, Soluble Urokinase Plasminogen Activator Receptor and IL-1? Levels under Peri-implant Inflammatory Conditions",PDF,2021.0,,,,Manegement Information Systems,
AK Alnaim,57,PDF,SoutheastCon 2018,A survey of network function virtualization security,ARTICLE,2018.0,7.0,6.0,187.0,Manegement Information Systems,
AK Alnaim,19,PDF,Electronics,Machine-learning-based IoTÂedge computing healthcare solutions,ARTICLE,2023.0,,,,Manegement Information Systems,
AK Alnaim,4,HTML,Journal of King Saud Â,Classification of Alzheimer's disease using MRI data based on Deep Learning Techniques,HTML,2024.0,,,,Manegement Information Systems,
AK Alnaim,18,PDF,2019 IEEE International Â,A pattern for an NFV Virtual Machine Environment,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,11,PDF,2019 2nd International Â,Toward a reference architecture for NFV,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,10,PDF,Proceedings of the 8th Â,A misuse pattern for NFV based on privilege escalation,PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,7,,2019 IEEE International Â,Analysis of threats and countermeasures in NFV use cases,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,1,PDF,IEEE Access,Leveraging axiomatic design and research information systems to promote research outcomes at public universities,ARTICLE,2022.0,,,,Manegement Information Systems,
AK Alnaim,6,,2019 2nd International Â,Threats against the virtual machine environment of NFV,ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,6,PDF,Proceedings of the 8th Â,A pattern for NFV management and orchestration (MANO),PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,5,PDF,Proceedings of the 14th Â,A Pattern for a Virtual Network Function (VNF),ARTICLE,2019.0,,,,Manegement Information Systems,
AK Alnaim,5,PDF,Proceedings of the 26th Â,A pattern for network function virtualization infrastructure (NFVI),PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,5,PDF,Proceedings of the 26th Â,A Misuse Pattern for Distributed Denial-of-Service Attack in Network Function Virtualization,PDF,2019.0,,,,Manegement Information Systems,
AK Alnaim,0,PDF,Future Internet,Misuse Patterns from the Threat of Modification of Non-Control Data in Network Function Virtualization,ARTICLE,2022.0,,,,Manegement Information Systems,
AK Alnaim,3,PDF,,Towards a Security Reference Architecture for Network Function Virtualization,ARTICLE,2020.0,,,,Manegement Information Systems,
AK Alnaim,0,PDF,ICT Infrastructure and Computing Â,Axiomatically Designed Research Support Systems,ARTICLE,2022.0,,,,Manegement Information Systems,
AK Alnaim,1,,"Nfv, and Network Slicing","The State of Security in Sdn, Nfv, and Network Slicing",ARTICLE,2023.0,,,,Manegement Information Systems,
AK Alnaim,2,,"Nfv, and 5g","The State of Security in Sdn, Nfv, and 5g",ARTICLE,,,,,Manegement Information Systems,
AK Alnaim,8,PDF,Sensors,Towards a security reference architecture for NFV,ARTICLE,2022.0,,,,Manegement Information Systems,
SAA Al-Dubai,2,PDF,Heliyon,"Do level, field, and place of board members' Education impact financial risk disclosure? A Saudi Empirical evidence",PDF,2023.0,6.0,5.0,152.0,Accounting,
SAA Al-Dubai,53,PDF,The Journal of Asian Â,Involvement of board chairmen in audit committees and earnings management: Evidence from Malaysia,ARTICLE,2020.0,,,,Accounting,
SAA Al-Dubai,2,PDF,Corporate Governance and Â,Examining the relationship between board characteristics and financial risk disclosure: A longitudinal analysis based on agency theory,PDF,2023.0,,,,Accounting,
SAA Al-Dubai,10,PDF,International conference on Â,Overview of family business in Saudi Arabia,PDF,2012.0,,,,Accounting,
SAA Al-Dubai,0,PDF,researchgate.net,A CONCEPTUAL FRAMEWORK FOR THE MODERATING EFFECT OF FAMILY CEO AND GENERATION ON THE FAMILY INVOLVEMENT IN OWNERSHIPÂ Â,PDF,,,,,Accounting,
NAA Abdelwahed,102,HTML,Asia Pacific Management Review,Predicting employee performance through transactional leadership and entrepreneur's passion among the employees of Pakistan,HTML,2023.0,11.0,12.0,497.0,,
NAA Abdelwahed,39,PDF,Sustainability,"Organizational environmental culture, environmental sustainability and performance: the mediating role of green HRM and green innovation",ARTICLE,2022.0,,,,,
NAA Abdelwahed,38,,Journal of Economic and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Intention to adopt cryptocurrency: a robust contribution of trust and the theory of planned behavior,ARTICLE,2022.0,,,,,
NAA Abdelwahed,22,PDF,Societies,Developing employee productivity and performance through work engagement and organizational factors in an educational society,ARTICLE,2023.0,,,,,
NAA Abdelwahed,18,PDF,Kybernetes,The role of digital technology and digital innovation towards firm performance in a digital economy,ARTICLE,2024.0,,,,,
NAA Abdelwahed,7,PDF,Journal of Small ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Green entrepreneurship in Saudi Arabia: shaping the landscape of the greener economy,ARTICLE,2023.0,,,,,
NAA Abdelwahed,54,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,The influence of demographic factors on the business success of entrepreneurs: An empirical study from the small and medium-sized enterprises context ofÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,PDF,2019.0,,,,,
NAA Abdelwahed,17,PDF,Education+ Training,Attitudes and intentions towards the adoption of mobile learning during COVID-19: building an exciting career through vocational education,ARTICLE,2022.0,,,,,
NAA Abdelwahed,5,PDF,Education+ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Leading towards the students' career development and career intentions through using multidimensional soft skills in the digital age,ARTICLE,2023.0,,,,,
NAA Abdelwahed,10,,South Asian Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Developing the relationship between corporate cultural factors and employees' organizational commitment via self-efficacy,ARTICLE,2023.0,,,,,
NAA Abdelwahed,6,PDF,Sustainability,Developing female sustainable entrepreneurial intentions through an entrepreneurial mindset and motives,ARTICLE,2023.0,,,,,
NAA Abdelwahed,13,PDF,Sustainability,"Women, entrepreneurship, and sustainability: the case of Saudi Arabia",ARTICLE,2022.0,,,,,
NAA Abdelwahed,46,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,IMPACT OF SOCIAL NETWORKING SITES'USE ON ENTREPRENEURIAL INTENTION AMONG UNDERGRADUATE BUSINESS STUDENTS: THE CASE OFÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,PDF,2018.0,,,,,
NAA Abdelwahed,8,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Effect of institutional support and entrepreneurial knowledge on women's entrepreneurial self-efficacy and venture performance in a developing country,ARTICLE,2023.0,,,,,
NAA Abdelwahed,2,,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Orientation and absorptive capacity towards sustainability: a missing link between sustainability and performance,ARTICLE,2023.0,,,,,
NAA Abdelwahed,2,PDF,Social Responsibility ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,"Developing environmental performance through sustainable practices, environmental CSR and behavioural intentions: an online approach during the COVID-19ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ",ARTICLE,2024.0,,,,,
NAA Abdelwahed,11,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,"Factors affecting online learning, stress and anxiety during the COVID-19 pandemic in Saudi Arabia",ARTICLE,2023.0,,,,,
NAA Abdelwahed,9,PDF,Sustainability,Developing entrepreneurial sustainability among Saudi Arabia's university students,ARTICLE,2022.0,,,,,
NAA Abdelwahed,8,PDF,Sustainability,Environmental challenges and green innovation strategy: A vigorous development of greener dynamics,ARTICLE,2022.0,,,,,
NAA Abdelwahed,3,PDF,Risks,"The COVID-19 Crises: The threats, uncertainties and risks in entrepreneurial development",ARTICLE,2023.0,,,,,
NAA Abdelwahed,9,PDF,ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ of Environmental Quality ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Climate change and pro-environmental behaviours: the significant environmental challenges of livelihoods,ARTICLE,2022.0,,,,,
NAA Abdelwahed,15,PDF,Heliyon,"Determining employee satisfaction, intrapreneurship and firm growth among managers of Pakistan",PDF,2022.0,,,,,
NAA Abdelwahed,4,PDF,Journal of Science and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Entrepreneurship barriers faced by Pakistani female students in relation to their entrepreneurial inclinations and entrepreneurial success,ARTICLE,2024.0,,,,,
NAA Abdelwahed,1,,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,The achievement of sustainable development and business success through rational management decision-making in a circular economy,ARTICLE,2023.0,,,,,
NAA Abdelwahed,1,PDF,International Journal of ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Forecasting turnover intention: an analysis of psychological factors and perceived organizational support among healthcare professionals,ARTICLE,2023.0,,,,,
NAA Abdelwahed,8,PDF,Sustainability,"The role of environment, business and human behavior towards entrepreneurial sustainability",ARTICLE,2022.0,,,,,
NAA Abdelwahed,2,PDF,Journal of Law and ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,Green Hrm Practices and Quality of Corporate Performance: the Avenues Towards Green Business,ARTICLE,2023.0,,,,,
